연번,상가유형,호선,역사명,상가번호,면적(제곱미터),영업업종,계약시작일자,계약종료일자,월임대료
898,개별(일반),5,강동역,548-104,24.44,기타,2020-10-23,2025-11-22,1880000
899,소송상가,5,강동역,548-301,29.58,의류,2016-11-07,2022-02-05,14919520
900,소송상가,5,강동역,548-302,31.58,제과,2016-11-07,2022-02-05,
901,소송상가,5,강동역,548-303,20.44,제과,2016-11-07,2022-02-05,
902,소송상가,5,강동역,548-304,96.47,기타,2016-11-07,2022-02-05,
903,소송상가,5,강동역,548-305,202.41,의류,2016-11-07,2022-02-05,
904,소송상가,5,강동역,548-306,16.4,기타,2016-11-07,2022-02-05,
905,네트워크,5,길동역,549-101,31.82,편의점,2018-04-18,2023-06-16,5116421
906,네트워크,5,굽은다리역,550-101,30,편의점,2018-04-18,2023-06-16,5299388
907,개별(일반),5,굽은다리역,550-102,14.5,의류,2017-03-09,2022-04-08,999990
908,공실,5,굽은다리역,550-103,34.43,,,,
909,개별(일반),5,굽은다리역,550-104,34.43,제과,2020-09-18,2025-10-18,2516600
910,개별(일반),5,굽은다리역,550-105,23,제과,2018-09-28,2023-10-27,3130000
911,네트워크,5,명일역,551-101,30,편의점,2018-04-18,2023-06-16,5086481
912,개별(일반),5,명일역,551-102,44.27,의류,2018-10-23,2023-11-21,2300000
913,개별(일반),5,명일역,551-103,25.05,의류,2020-12-17,2026-01-16,1200000
914,개별(일반),5,명일역,551-104,29.77,의류,2020-12-02,2026-01-01,1481800
915,네트워크,5,고덕역,552-101,28.62,편의점,2018-04-18,2023-06-16,5036580
916,개별(일반),5,고덕역,552-102,42.94,제과,2017-10-11,2022-11-09,2876000
917,네트워크,5,상일동역,553-101,31.46,편의점,2018-04-18,2023-06-16,5759577
918,개별(일반),5,상일동역,553-102,17.85,의류,2019-04-02,2024-05-01,1100000
919,개별(일반),5,상일동역,553-103,17.92,제과,2017-09-16,2022-10-15,1200000
920,네트워크,5,둔촌동역,554-101,29,편의점,2018-04-18,2023-06-16,5386990
921,개별(일반),5,둔촌동역,554-102,28.71,기타,2020-12-24,2026-01-23,1750000
922,개별(일반),5,둔촌동역,554-103,13.5,의류,2019-12-21,2025-01-19,2065000
923,개별(일반),5,둔촌동역,554-104,31.17,제과,2021-04-07,2026-05-07,3752500
924,공실,5,둔촌동역,554-105,49.53,,,,
925,네트워크,5,올림픽공원역,555-201,37.2,편의점,2018-04-18,2023-06-16,5832764
926,네트워크,5,방이역,556-102,36.48,편의점,2018-04-18,2023-06-16,5832764
927,네트워크,5,오금(5)역,557-101,27.38,편의점,2018-04-18,2023-06-16,3373245
928,네트워크,5,개롱역,558-101,40,편의점,2018-04-18,2023-06-16,6316240
929,네트워크,5,거여역,559-101,28.98,편의점,2018-04-18,2023-06-16,4559758
930,네트워크,5,마천역,560-201,30,편의점,2018-04-18,2023-06-16,4234853
931,네트워크,6,응암역,610-101,34.64,제과,2016-06-07,2021-08-06,5701434
932,67일괄,6,응암역,610-102,30,,,,
933,67일괄,6,응암역,610-103,50,,,,
934,67일괄,6,응암역,610-104,31,,,,
935,67일괄,6,응암역,610-105,15,,,,
936,네트워크,6,응암역,610-201,38.8,편의점,2016-07-25,2021-11-17,16641024
937,네트워크,6,역촌역,611-101,31.5,편의점,2016-07-25,2021-11-17,3889667
938,공실,6,역촌역,611-102,72,,,,
939,공실,6,역촌역,611-103,37,,,,
940,공실,6,역촌역,611-104,37,,,,
941,개별(일반),6,불광(6)역,612-101,43,기타,2020-02-24,2025-02-24,495000
942,공실,6,불광(6)역,612-104,46,,,,
943,공실,6,불광(6)역,612-201,30,,,,
944,네트워크,6,불광(6)역,612-202,30,편의점,2016-07-25,2021-11-17,1370645
945,네트워크,6,독바위역,613-101,31.3,편의점,2016-07-25,2021-11-17,2860106
946,공실,6,독바위역,613-102,85,,,,
947,네트워크,6,연신내(6)역,614-101,44,편의점,2016-07-25,2021-11-17,11916787
948,개별(일반),6,연신내(6)역,614-301,12,식음료,2020-02-24,2025-03-25,1386900
949,네트워크,6,연신내(6)역,614-302,26.6,의류,2018-05-12,2023-07-10,2500150
950,개별(일반),6,연신내(6)역,614-502,14.17,의류,2017-03-16,2022-04-15,3550000
951,네트워크,6,구산역,615-101,33.2,편의점,2016-07-25,2021-11-17,7210770
952,67일괄,6,구산역,615-102,58,,,,
953,67일괄,6,구산역,615-103,30,,,,
954,67일괄,6,구산역,615-104,33,,,,
955,67일괄,6,구산역,615-105,33,,,,
956,개별(일반),6,새절역,616-101,43.6,제과,2020-04-09,2025-05-09,4100000
957,네트워크,6,새절역,616-102,25,편의점,2016-07-25,2021-11-17,8914678
958,개별(일반),6,새절역,616-103,30.14,의류,2021-03-18,2026-04-17,3780000
959,개별(일반),6,새절역,616-104,26,의류,2018-10-23,2023-11-21,3595400
960,67일괄,6,새절역,616-105,39,,,,
961,네트워크,6,증산역,617-101,28,편의점,2016-07-25,2021-11-17,7956050
962,개별(일반),6,증산역,617-102,31,의류,2020-07-13,2025-08-12,3154000
963,67일괄,6,증산역,617-103,37,,,,
964,67일괄,6,증산역,617-104,29,,,,
965,67일괄,6,증산역,617-105,48,,,,
966,개별(일반),6,디지털미디어시티역,618-003,95.86,의약업,2016-10-20,2022-01-18,3461833
967,개별(대형),6,디지털미디어시티역,618-004,212.39,의약업,2016-10-16,2022-01-19,4255000
968,네트워크,6,디지털미디어시티역,618-101,31.64,액세서리,2018-05-09,2023-07-07,2608636
969,네트워크,6,디지털미디어시티역,618-102,33,편의점,2016-07-25,2021-11-17,6279857
970,67일괄,6,디지털미디어시티역,618-104,110,,,,
971,67일괄,6,디지털미디어시티역,618-106,40,,,,
972,67일괄,6,디지털미디어시티역,618-107,30,,,,
973,67일괄,6,디지털미디어시티역,618-108,81,,,,
974,67일괄,6,디지털미디어시티역,618-109,33,,,,
975,네트워크,6,월드컵경기장역,619-201,43,편의점,2016-07-25,2021-11-17,4265462
976,네트워크,6,마포구청역,620-101,39,편의점,2016-07-25,2021-11-17,8887786
977,67일괄,6,마포구청역,620-102,32.58,,,,
978,67일괄,6,마포구청역,620-104,73,,,,
979,67일괄,6,마포구청역,620-201,40,,,,
980,67일괄,6,마포구청역,620-202,51,,,,
981,67일괄,6,마포구청역,620-203,35,,,,
982,67일괄,6,마포구청역,620-204,44,,,,
983,네트워크,6,망원역,621-101,28,편의점,2016-07-25,2021-11-17,7733234
984,공실,6,망원역,621-102,45.17,,,,
985,67일괄,6,망원역,621-103,29,,,,
986,67일괄,6,망원역,621-104,50,,,,
987,67일괄,6,망원역,621-105,39,,,,
988,개별(일반),6,합정(6)역,622-101,28.51,제과,2021-03-15,2026-04-14,4033300
989,네트워크,6,합정(6)역,622-102,37.67,의류,2018-05-12,2023-07-10,4586462
990,네트워크,6,합정(6)역,622-103,45,편의점,2016-07-25,2021-11-17,19812605
991,개별(일반),6,합정(6)역,622-106,58,기타,2020-07-15,2025-08-14,8034000
992,개별(일반),6,합정(6)역,622-107,42.41,기타,2021-07-01,2026-07-31,4365000
993,67일괄,6,합정(6)역,622-108,50,,,,
994,67일괄,6,합정(6)역,622-109,60,,,,
995,67일괄,6,합정(6)역,622-117,75,,,,
996,개별(일반),6,합정(6)역,622-301,11.7,제과,2021-07-09,2026-08-08,4500000
997,소송상가,6,합정(6)역,622-302,42.2,액세서리,2017-02-22,2022-05-23,8057669
998,개별(일반),6,합정(6)역,622-303,15.8,제과,2018-04-10,2023-05-09,13110000
999,개별(일반),6,합정(6)역,622-304,33.2,의류,2021-07-09,2026-08-08,13000000
1000,소송상가,6,합정(6)역,622-305,90.4,의류,2017-02-22,2022-05-23,14505111
1001,소송상가,6,합정(6)역,622-306,12.6,화장품,2017-02-22,2022-05-23,1986274
1002,네트워크,6,합정(6)역,622-307,22.54,플라워,2018-11-27,2024-01-25,2778813
1003,67일괄,6,합정(6)역,622-308,33.9,,,,
1004,공실,6,상수역,623-101,33,,,,
1005,공실,6,상수역,623-102,33,,,,
1006,네트워크,6,상수역,623-201,35,편의점,2016-07-25,2021-11-17,10415664
1007,67일괄,6,상수역,623-202,29,,,,
1008,67일괄,6,상수역,623-203,38,,,,
1009,67일괄,6,상수역,623-204,41,,,,
1010,67일괄,6,상수역,623-205,38,,,,
1011,네트워크,6,광흥창역,624-101,40,편의점,2016-07-25,2021-11-17,5471602
1012,67일괄,6,광흥창역,624-102,25,,,,
1013,67일괄,6,광흥창역,624-203,187,,,,
1014,67일괄,6,광흥창역,624-206,66,,,,
1015,네트워크,6,대흥역,625-101,45,편의점,2016-07-25,2021-11-17,9890867
1016,개별(일반),6,대흥역,625-102,43.67,의류,2019-11-19,2024-12-18,2870000
1017,공실,6,대흥역,625-203,23,,,,
1018,개별(일반),6,공덕(6)역,626-124,36,의류,2018-09-21,2023-10-20,7269700
1019,개별(일반),6,공덕(6)역,626-125,37,의류,2020-02-24,2025-03-25,6671100
1020,개별(일반),6,공덕(6)역,626-126,32,기타,2021-03-13,2026-03-12,2770000
1021,개별(일반),6,공덕(6)역,626-127,27,액세서리,2018-02-23,2023-03-24,5120000
1022,개별(일반),6,공덕(6)역,626-128,24,화장품,2018-06-22,2023-07-21,7500000
1023,네트워크,6,공덕(6)역,626-129,39.4,편의점,2016-07-25,2021-11-17,17509209
1024,67일괄,6,공덕(6)역,626-130,30,,,,
1025,67일괄,6,공덕(6)역,626-131,22,,,,
1026,개별(일반),6,공덕(6)역,626-132,32,식음료,2020-07-16,2025-08-15,6880000
1027,67일괄,6,공덕(6)역,626-133,48,,,,
1028,개별(대형),6,공덕(6)역,626-135,165,제과,2021-07-12,2026-07-12,23540000
1029,소송상가,6,공덕(6)역,626-136,112,의류,2017-02-22,2022-05-23,10835534
1030,개별(일반),6,공덕(6)역,626-201,13.6,액세서리,2021-07-06,2026-08-05,1510000
1031,67일괄,6,공덕(6)역,626-202,52,,,,
1032,네트워크,6,효창공원앞역,627-101,43,편의점,2016-07-25,2021-11-17,8991099
1033,67일괄,6,효창공원앞역,627-102,33,,,,
1034,개별(일반),6,효창공원앞역,627-103,31,제과,2020-07-06,2025-08-05,2583300
1035,67일괄,6,효창공원앞역,627-104,33,,,,
1036,67일괄,6,효창공원앞역,627-105,31,,,,
1037,67일괄,6,효창공원앞역,627-106,63,,,,
1038,개별(일반),6,삼각지(6)역,628-165,258.2,사무실,2020-06-26,2025-06-25,1882000
1039,네트워크,6,삼각지(6)역,628-301,31.8,편의점,2016-07-25,2021-11-17,6767033
1040,공실,6,삼각지(6)역,628-307,46,,,,
1041,개별(일반),6,삼각지(6)역,628-308,40,액세서리,2020-07-06,2025-08-05,3007000
1042,네트워크,6,녹사평역,629-101,40,편의점,2016-07-25,2021-11-17,8687609
1043,네트워크,6,이태원역,630-101,25,편의점,2016-07-25,2021-11-17,11524939
1044,67일괄,6,이태원역,630-102,19,,,,
1045,67일괄,6,이태원역,630-103,34,,,,
1046,네트워크,6,한강진역,631-101,40,편의점,2016-07-25,2021-11-17,8226611
1047,공실,6,한강진역,631-102,64,,,,
1048,개별(일반),6,한강진역,631-104,62,제과,2020-07-06,2025-08-05,2133300
1049,67일괄,6,한강진역,631-105,64,,,,
1050,공실,6,버티고개역,632-102,26,,,,
1051,네트워크,6,약수(6)역,633-203,77,편의점,2016-07-25,2021-11-17,10564528
1052,공실,6,약수(6)역,633-204,46,,,,
1053,공실,6,약수(6)역,633-205,85,,,,
1054,공실,6,약수(6)역,633-206,33,,,,
1055,공실,6,약수(6)역,633-207,39,,,,
1056,네트워크,6,신당(6)역,635-101,40,편의점,2016-07-25,2021-11-17,7397913
1057,67일괄,6,신당(6)역,635-103,73,,,,
1058,67일괄,6,신당(6)역,635-105,30,,,,
1059,67일괄,6,신당(6)역,635-106,26,,,,
1060,공실,6,신당(6)역,635-201,34.1,,,,
1061,네트워크,6,신당(6)역,635-202,142.14,의류,2018-05-12,2023-07-10,8994730
1062,개별(일반),6,신당(6)역,635-203,30,플라워,2020-01-10,2025-02-08,1985000
1063,네트워크,6,동묘앞(6)역,636-201,48,편의점,2016-07-25,2021-11-17,6967649
1064,67일괄,6,동묘앞(6)역,636-205,26,,,,
1065,67일괄,6,동묘앞(6)역,636-206,30,,,,
1066,67일괄,6,동묘앞(6)역,636-207,43,,,,
1067,네트워크,6,창신역,637-101,28,편의점,2016-07-25,2021-11-17,2689152
1068,공실,6,보문역,638-101,43.35,,,,
1069,개별(일반),6,보문역,638-102,14.1,기타,2018-11-20,2023-12-19,825000
1070,네트워크,6,보문역,638-103,35,편의점,2016-07-25,2021-11-17,7083036
1071,개별(일반),6,보문역,638-105,24,액세서리,2020-06-29,2025-07-29,1650000
1072,67일괄,6,보문역,638-106,36,,,,
1073,67일괄,6,안암역,639-103,31,,,,
1074,67일괄,6,안암역,639-104,31,,,,
1075,67일괄,6,안암역,639-105,17,,,,
1076,네트워크,6,안암역,639-201,42.2,편의점,2016-07-25,2021-11-17,14660052
1077,공실,6,안암역,639-202,40.99,,,,
1078,공실,6,안암역,639-203,30,,,,
1079,67일괄,6,안암역,639-204,27,,,,
1080,67일괄,6,안암역,639-205,32,,,,
1081,네트워크,6,고려대역,640-101,35,편의점,2016-07-25,2021-11-17,10602944
1082,67일괄,6,고려대역,640-102,38.4,,,,
1083,67일괄,6,고려대역,640-103,63,,,,
1084,67일괄,6,고려대역,640-104,37,,,,
1085,67일괄,6,고려대역,640-105,25,,,,
1086,네트워크,6,월곡역,641-101,35,편의점,2016-07-25,2021-11-17,11260826
1087,67일괄,6,월곡역,641-102,27,,,,
1088,67일괄,6,월곡역,641-103,30,,,,
1089,개별(일반),6,월곡역,641-201,31.83,식음료,2018-11-27,2023-12-26,1050000
1090,67일괄,6,월곡역,641-202,16,,,,
1091,67일괄,6,월곡역,641-203,58,,,,
1092,67일괄,6,월곡역,641-204,85,,,,
1093,네트워크,6,상월곡역,642-201,38.4,편의점,2016-07-25,2021-11-17,4299077
1094,공실,6,상월곡역,642-205,95,,,,
1095,네트워크,6,돌곶이역,643-101,37.8,편의점,2016-07-25,2021-11-17,8738785
1096,67일괄,6,돌곶이역,643-102,53,,,,
1097,67일괄,6,돌곶이역,643-103,30,,,,
1098,개별(일반),6,돌곶이역,643-104,41,의류,2020-07-24,2025-08-23,3270000
1099,67일괄,6,돌곶이역,643-105,22,,,,
1100,67일괄,6,돌곶이역,643-106,15,,,,
1101,67일괄,6,돌곶이역,643-107,37,,,,
1102,공실,6,석계역,644-102,72,,,,
1103,공실,6,석계역,644-103,17,,,,
1104,공실,6,석계역,644-104,17,,,,
1105,공실,6,석계역,644-105,17,,,,
1106,공실,6,석계역,644-106,33,,,,
1107,공실,6,석계역,644-107,29,,,,
1108,네트워크,6,석계역,644-202,25.7,제과,2016-06-07,2021-08-06,4900302
1109,네트워크,6,석계역,644-205,58,편의점,2016-07-25,2021-11-17,16162081
1110,공실,6,석계역,644-209,30,,,,
1111,공실,6,석계역,644-210,49,,,,
1112,공실,6,석계역,644-211,33,,,,
1113,공실,6,석계역,644-212,33,,,,
1114,공실,6,태릉입구(6)역,645-101,22.97,,,,
1115,개별(일반),6,태릉입구(6)역,645-103,31.5,의류,2019-10-29,2024-11-27,1290000
1116,개별(일반),6,태릉입구(6)역,645-104,40,의류,2019-11-12,2024-12-11,1680000
1117,개별(일반),6,태릉입구(6)역,645-106,36,제과,2021-01-15,2026-03-01,729000
1118,67일괄,6,태릉입구(6)역,645-109,39,,,,
1119,67일괄,6,태릉입구(6)역,645-110,78,,,,
1120,67일괄,6,태릉입구(6)역,645-112,38,,,,
1121,개별(일반),6,태릉입구(6)역,645-113,33,기타,2020-07-23,2025-08-22,1483300
1122,67일괄,6,태릉입구(6)역,645-114,97,,,,
1123,네트워크,6,태릉입구(6)역,645-301,27.27,의류,2018-05-12,2023-07-10,2212067
1124,네트워크,6,화랑대역,646-101,30,편의점,2016-07-25,2021-11-17,7478862
1125,개별(일반),6,화랑대역,646-102,34.6,기타,2021-06-07,2026-07-07,1441600
1126,개별(일반),6,화랑대역,646-103,32,의류,2019-09-23,2024-09-22,1130000
1127,67일괄,6,화랑대역,646-104,50,,,,
1128,67일괄,6,화랑대역,646-105,30,,,,
1129,개별(일반),6,화랑대역,646-106,28,제과,2020-07-06,2025-08-05,4014800
1130,67일괄,6,화랑대역,646-107,35,,,,
1131,네트워크,6,봉화산역,647-101,47,편의점,2016-07-25,2021-11-17,6932114
1132,67일괄,6,봉화산역,647-102,87,,,,
1133,67일괄,6,봉화산역,647-103,87,,,,
1134,67일괄,6,봉화산역,647-105,33,,,,
1135,67일괄,6,봉화산역,647-106,34,,,,
1136,개별(일반),6,봉화산역,647-107,27,제과,2020-07-06,2025-08-05,1130000
1137,67일괄,7,도봉산역,710-006,36,,,,
1138,개별(일반),7,도봉산역,710-007,44,제과,2020-07-24,2025-08-23,1110000
1139,개별(일반),7,도봉산역,710-008,38,식음료,2020-07-02,2025-08-01,1083300
1140,개별(대형),7,수락산역,711-102,121.47,사무실,2019-05-08,2024-06-06,420000
1141,개별(일반),7,수락산역,711-201,40.08,기타,2019-12-21,2025-01-19,1150000
1142,네트워크,7,수락산역,711-202,37.88,편의점,2020-02-13,2025-04-12,8858850
1143,개별(일반),7,수락산역,711-203,56.48,의류,2019-10-29,2024-11-27,1670000
1144,67일괄,7,수락산역,711-204,44,,,,
1145,67일괄,7,수락산역,711-205,43,,,,
1146,개별(일반),7,수락산역,711-206,44,제과,2020-07-02,2025-08-01,1271200
1147,개별(일반),7,수락산역,711-207,58,기타,2020-07-02,2025-08-01,1767700
1148,개별(일반),7,마들역,712-101,33,플라워,2020-05-29,2025-06-28,466600
1149,개별(일반),7,마들역,712-102,33,의류,2019-10-29,2024-11-27,500000
1150,개별(일반),7,마들역,712-108,33,기타,2020-06-15,2025-07-15,500000
1151,공실,7,마들역,712-109,33,,,,
1152,공실,7,마들역,712-110,33.25,,,,
1153,네트워크,7,마들역,712-111,33.11,편의점,2020-02-13,2025-04-12,6137560
1154,네트워크,7,마들역,712-113,230.7,공유오피스,2021-05-07,2026-11-03,2120183
1155,개별(일반),7,마들역,712-105,33,기타,2020-03-02,2025-05-01,2466000
1156,개별(일반),7,마들역,712-106,33,기타,2020-03-02,2025-05-01,
1157,개별(일반),7,마들역,712-107,33,기타,2020-03-02,2025-05-01,
1158,개별(일반),7,마들역,712-114,33,기타,2020-03-02,2025-05-01,
1159,개별(일반),7,마들역,712-115,33,기타,2020-03-02,2025-05-01,
1160,개별(일반),7,마들역,712-116,45,기타,2020-03-02,2025-05-01,
1161,개별(일반),7,마들역,712-117,35,기타,2020-03-02,2025-05-01,
1162,개별(일반),7,마들역,712-118,35,기타,2020-03-02,2025-05-01,
1163,개별(일반),7,마들역,712-119,36,기타,2020-03-02,2025-05-01,
1164,개별(일반),7,마들역,712-120,31,기타,2020-03-02,2025-05-01,
1165,공실,7,마들역,712-202,45,,,,
1166,공실,7,마들역,712-203,45,,,,
1167,개별(일반),7,마들역,712-204,20,제과,2020-07-02,2025-08-01,648100
1168,복합,7,노원(7)역,713-101,36.4,제과,2016-07-08,2021-11-06,27943265
1169,복합,7,노원(7)역,713-102,29,식음료,2016-07-08,2021-11-06,
1170,복합,7,노원(7)역,713-103,29,액세서리,2016-07-08,2021-11-06,
1171,복합,7,노원(7)역,713-104,51,의류,2016-07-08,2021-11-06,
1172,복합,7,노원(7)역,713-106,24,의류,2016-07-08,2021-11-06,
1173,복합,7,노원(7)역,713-107,28.3,식음료,2016-07-08,2021-11-06,
1174,복합,7,노원(7)역,713-108,32.5,식음료,2016-07-08,2021-11-06,
1175,복합,7,노원(7)역,713-109,33.6,의류,2016-07-08,2021-11-06,
1176,복합,7,노원(7)역,713-110,33.6,기타,2016-07-08,2021-11-06,
1177,복합,7,노원(7)역,713-111,33.6,액세서리,2016-07-08,2021-11-06,
1178,복합,7,노원(7)역,713-112,33.6,의류,2016-07-08,2021-11-06,
1179,복합,7,노원(7)역,713-113,33.6,액세서리,2016-07-08,2021-11-06,
1180,복합,7,노원(7)역,713-114,41,의류,2016-07-08,2021-11-06,
1181,복합,7,노원(7)역,713-115,18,의류,2016-07-08,2021-11-06,
1182,복합,7,노원(7)역,713-117,45,화장품,2016-07-08,2021-11-06,
1183,복합,7,노원(7)역,713-118,33,액세서리,2016-07-08,2021-11-06,
1184,네트워크,7,노원(7)역,713-116,55.15,편의점,2020-02-13,2025-04-12,19781190
1185,개별(일반),7,노원(7)역,713-120,17,제과,2020-07-02,2025-08-01,2560000
1186,개별(일반),7,노원(7)역,713-121,24,의류,2020-06-29,2025-07-29,2510000
1187,67일괄,7,노원(7)역,713-202,40,,,,
1188,67일괄,7,노원(7)역,713-203,37,,,,
1189,개별(일반),7,노원(7)역,713-255,52,사무실,2020-02-01,2025-01-31,599400
1190,67일괄,7,중계역,714-101,30.6,,,,
1191,개별(대형),7,중계역,714-102,105.6,식음료,2019-09-23,2024-09-22,4560000
1192,네트워크,7,중계역,714-201,32.91,편의점,2020-02-13,2025-04-12,8936070
1193,67일괄,7,중계역,714-203,30,,,,
1194,67일괄,7,중계역,714-204,34,,,,
1195,67일괄,7,중계역,714-205,41,,,,
1196,67일괄,7,중계역,714-206,59,,,,
1197,67일괄,7,중계역,714-207,50,,,,
1198,개별(일반),7,하계역,715-101,55.01,제과,2019-12-18,2024-12-17,7260000
1199,네트워크,7,하계역,715-102,40.8,편의점,2020-02-13,2025-04-12,14478750
1200,개별(일반),7,하계역,715-103,36.57,제과,2019-10-08,2024-11-06,4310000
1201,67일괄,7,하계역,715-104,65,,,,
1202,67일괄,7,하계역,715-106,32,,,,
1203,67일괄,7,하계역,715-107,32,,,,
1204,개별(일반),7,하계역,715-108,26,액세서리,2020-07-01,2025-07-31,2250000
1205,개별(일반),7,하계역,715-109,70,의류,2020-06-30,2025-07-30,4770000
1206,67일괄,7,하계역,715-110,47,,,,
1207,67일괄,7,하계역,715-111,33,,,,
1208,네트워크,7,공릉역,716-101,29.88,액세서리,2018-05-09,2023-07-07,1767769
1209,네트워크,7,공릉역,716-102,28.91,편의점,2020-02-13,2025-04-12,7699120
1210,개별(일반),7,공릉역,716-103,29.42,의류,2019-10-05,2024-11-03,3230000
1211,개별(일반),7,공릉역,716-104,30,의류,2020-07-01,2025-07-31,2300000
1212,개별(일반),7,공릉역,716-105,50,제과,2020-07-01,2025-07-31,3600000
1213,67일괄,7,공릉역,716-106,40,,,,
1214,네트워크,7,태릉입구(7)역,717-102,37.14,편의점,2020-02-13,2025-04-12,9603880
1215,67일괄,7,태릉입구(7)역,717-105,31,,,,
1216,67일괄,7,태릉입구(7)역,717-112,33,,,,
1217,개별(일반),7,태릉입구(7)역,717-302,59,의류,2018-02-23,2023-03-24,8630000
1218,개별(일반),7,태릉입구(7)역,717-303,59,의류,2018-02-23,2023-03-24,8630000
1219,67일괄,7,태릉입구(7)역,717-304,50,,,,
1220,67일괄,7,태릉입구(7)역,717-305,40,,,,
1221,개별(일반),7,태릉입구(7)역,717-307,45,의류,2020-07-23,2025-08-22,2033300
1222,67일괄,7,먹골역,718-101,48,,,,
1223,67일괄,7,먹골역,718-109,34,,,,
1224,네트워크,7,먹골역,718-201,24.38,편의점,2020-02-13,2025-04-12,6181890
1225,67일괄,7,먹골역,718-202,58,,,,
1226,67일괄,7,먹골역,718-203,57,,,,
1227,67일괄,7,먹골역,718-205,35,,,,
1228,67일괄,7,먹골역,718-206,35,,,,
1229,네트워크,7,중화역,719-101,29.7,편의점,2020-02-13,2025-04-12,7671950
1230,개별(일반),7,중화역,719-102,39.02,의류,2020-03-12,2025-04-11,3560000
1231,복합,7,중화역,719-103,28.43,기타,2017-03-20,2022-06-18,13013482
1232,복합,7,중화역,719-104,39.57,의류,2017-03-20,2022-06-18,
1233,복합,7,중화역,719-105,37.38,제과,2017-03-20,2022-06-18,
1234,복합,7,중화역,719-106,95.23,의류,2017-03-20,2022-06-18,
1235,개별(일반),7,중화역,719-109,30,의류,2020-04-17,2025-05-17,2789300
1236,67일괄,7,중화역,719-112,44,,,,
1237,67일괄,7,중화역,719-113,50,,,,
1238,67일괄,7,중화역,719-114,18,,,,
1239,67일괄,7,중화역,719-115,45,,,,
1240,67일괄,7,중화역,719-202,70,,,,
1241,67일괄,7,중화역,719-203,50,,,,
1242,67일괄,7,상봉역,720-102,60,,,,
1243,개별(일반),7,상봉역,720-201,43.09,액세서리,2018-09-28,2023-11-26,4246900
1244,네트워크,7,상봉역,720-202,45.48,편의점,2020-02-13,2025-04-12,13788060
1245,67일괄,7,상봉역,720-203,74,,,,
1246,67일괄,7,상봉역,720-204,53,,,,
1247,67일괄,7,상봉역,720-205,52,,,,
1248,67일괄,7,상봉역,720-206,78,,,,
1249,네트워크,7,면목역,721-101,29,의류,2018-05-09,2023-07-07,2132026
1250,네트워크,7,면목역,721-102,36.08,편의점,2020-02-13,2025-04-12,10569130
1251,개별(일반),7,면목역,721-103,32,제과,2020-06-08,2025-07-08,4500000
1252,개별(일반),7,면목역,721-104,16.8,의류,2019-09-20,2024-10-19,1850000
1253,67일괄,7,면목역,721-105,24,,,,
1254,67일괄,7,면목역,721-106,78,,,,
1255,67일괄,7,면목역,721-108,52,,,,
1256,67일괄,7,면목역,721-109,53,,,,
1257,67일괄,7,면목역,721-110,107,,,,
1258,개별(일반),7,면목역,721-301,64,제과,2019-09-23,2024-09-22,4500300
1259,복합,7,면목역,721-302,45.56,의류,2017-03-20,2022-06-18,8706792
1260,복합,7,면목역,721-303,55.05,의류,2017-03-20,2022-06-18,
1261,복합,7,면목역,721-304,16.93,기타,2017-03-20,2022-06-18,
1262,복합,7,면목역,721-305,16.68,의류,2017-03-20,2022-06-18,
1263,67일괄,7,사가정역,722-102,58,,,,
