"행정구역별(읍면동)","연령별",2020,2020,2020
"행정구역별(읍면동)","연령별",총인구(명),총인구_남자(명),총인구_여자(명)
"서울특별시","10~14세",353042,181711,171331
"서울특별시","15~19세",408748,206091,202657
"서울특별시","20~24세",664188,308209,355979
"서울특별시","25~29세",835286,406953,428333
"종로구","10~14세",4721,2387,2334
"종로구","15~19세",7656,3830,3826
"종로구","20~24세",14111,6221,7890
"종로구","25~29세",13997,7205,6792
"중구","10~14세",2879,1454,1425
"중구","15~19세",4450,2017,2433
"중구","20~24세",10206,4591,5615
"중구","25~29세",12010,5887,6123
"용산구","10~14세",6878,3452,3426
"용산구","15~19세",8206,4000,4206
"용산구","20~24세",14687,6537,8150
"용산구","25~29세",20386,9813,10573
"성동구","10~14세",8590,4361,4229
"성동구","15~19세",10975,5298,5677
"성동구","20~24세",22060,10507,11553
"성동구","25~29세",26285,13256,13029
"광진구","10~14세",11712,6018,5694
"광진구","15~19세",14378,7110,7268
"광진구","20~24세",30082,13319,16763
"광진구","25~29세",38125,18190,19935
"동대문구","10~14세",10546,5431,5115
"동대문구","15~19세",14063,6734,7329
"동대문구","20~24세",34386,15148,19238
"동대문구","25~29세",33298,17319,15979
"중랑구","10~14세",11931,6148,5783
"중랑구","15~19세",14091,7168,6923
"중랑구","20~24세",23529,11597,11932
"중랑구","25~29세",32150,15776,16374
"성북구","10~14세",16554,8479,8075
"성북구","15~19세",22076,10659,11417
"성북구","20~24세",39422,16954,22468
"성북구","25~29세",36491,18366,18125
"강북구","10~14세",9661,4980,4681
"강북구","15~19세",11706,5935,5771
"강북구","20~24세",19784,9049,10735
"강북구","25~29세",23008,11532,11476
"도봉구","10~14세",11180,5785,5395
"도봉구","15~19세",13524,6878,6646
"도봉구","20~24세",20421,9971,10450
"도봉구","25~29세",22480,11478,11002
"노원구","10~14세",23468,12191,11277
"노원구","15~19세",28771,14656,14115
"노원구","20~24세",39207,19351,19856
"노원구","25~29세",34986,18155,16831
"은평구","10~14세",17328,8909,8419
"은평구","15~19세",20084,10136,9948
"은평구","20~24세",28322,13676,14646
"은평구","25~29세",36117,17129,18988
"서대문구","10~14세",10421,5273,5148
"서대문구","15~19세",14203,6541,7662
"서대문구","20~24세",29899,11951,17948
"서대문구","25~29세",30045,14435,15610
"마포구","10~14세",12891,6521,6370
"마포구","15~19세",14435,7098,7337
"마포구","20~24세",28241,12010,16231
"마포구","25~29세",36762,16635,20127
"양천구","10~14세",23778,12418,11360
"양천구","15~19세",24745,12815,11930
"양천구","20~24세",26991,13859,13132
"양천구","25~29세",29635,14761,14874
"강서구","10~14세",20330,10415,9915
"강서구","15~19세",22213,11186,11027
"강서구","20~24세",32286,15113,17173
"강서구","25~29세",51403,23360,28043
"구로구","10~14세",14396,7349,7047
"구로구","15~19세",15441,8181,7260
"구로구","20~24세",23454,11435,12019
"구로구","25~29세",33270,16259,17011
"금천구","10~14세",6632,3354,3278
"금천구","15~19세",7947,3962,3985
"금천구","20~24세",14256,6861,7395
"금천구","25~29세",23442,12043,11399
"영등포구","10~14세",11015,5722,5293
"영등포구","15~19세",12319,6438,5881
"영등포구","20~24세",21506,9943,11563
"영등포구","25~29세",37810,17791,20019
"동작구","10~14세",12375,6417,5958
"동작구","15~19세",15505,7869,7636
"동작구","20~24세",31594,14410,17184
"동작구","25~29세",39650,19576,20074
"관악구","10~14세",12182,6270,5912
"관악구","15~19세",16436,8349,8087
"관악구","20~24세",41671,18465,23206
"관악구","25~29세",71807,36490,35317
"서초구","10~14세",21165,10775,10390
"서초구","15~19세",20573,10347,10226
"서초구","20~24세",23963,11404,12559
"서초구","25~29세",28266,13295,14971
"강남구","10~14세",26731,13993,12738
"강남구","15~19세",27691,14399,13292
"강남구","20~24세",30707,14808,15899
"강남구","25~29세",38582,17970,20612
"송파구","10~14세",27216,13833,13383
"송파구","15~19세",28457,14598,13859
"송파구","20~24세",38406,18478,19928
"송파구","25~29세",51667,24002,27665
"강동구","10~14세",18462,9776,8686
"강동구","15~19세",18803,9887,8916
"강동구","20~24세",24997,12551,12446
"강동구","25~29세",33614,16230,17384
"읍부","10~14세",8086,4206,3880
"읍부","15~19세",6938,3664,3274
"읍부","20~24세",6360,3349,3011
"읍부","25~29세",7274,3921,3353
"면부","10~14세",920,453,467
"면부","15~19세",796,452,344
"면부","20~24세",1195,705,490
"면부","25~29세",1497,794,703
"동부","10~14세",117181,60363,56818
"동부","15~19세",136465,70777,65688
"동부","20~24세",210492,108488,102004
"동부","25~29세",218072,115073,102999
"중구","10~14세",822,412,410
"중구","15~19세",1195,592,603
"중구","20~24세",2663,1227,1436
"중구","25~29세",3434,1817,1617
"서구","10~14세",3190,1609,1581
"서구","15~19세",4039,1989,2050
"서구","20~24세",7156,3419,3737
"서구","25~29세",7004,3651,3353
"동구","10~14세",2175,1087,1088
"동구","15~19세",2893,1533,1360
"동구","20~24세",4476,2254,2222
"동구","25~29세",6035,3020,3015
"영도구","10~14세",3210,1653,1557
"영도구","15~19세",5018,2823,2195
"영도구","20~24세",8200,4786,3414
"영도구","25~29세",6369,3678,2691
"부산진구","10~14세",11285,5727,5558
"부산진구","15~19세",14658,7321,7337
"부산진구","20~24세",24856,11806,13050
"부산진구","25~29세",28508,14055,14453
"동래구","10~14세",11868,6193,5675
"동래구","15~19세",11859,6244,5615
"동래구","20~24세",14937,7869,7068
"동래구","25~29세",16142,8408,7734
"남구","10~14세",10765,5572,5193
"남구","15~19세",12642,6528,6114
"남구","20~24세",22704,11584,11120
"남구","25~29세",18027,9816,8211
"북구","10~14세",10542,5455,5087
"북구","15~19세",12120,6345,5775
"북구","20~24세",18290,9972,8318
"북구","25~29세",19538,10525,9013
"해운대구","10~14세",17569,9035,8534
"해운대구","15~19세",19177,10157,9020
"해운대구","20~24세",22753,12182,10571
"해운대구","25~29세",23543,12102,11441
"사하구","10~14세",11517,5962,5555
"사하구","15~19세",14599,7639,6960
"사하구","20~24세",20492,10837,9655
"사하구","25~29세",20581,11335,9246
"금정구","10~14세",7864,4117,3747
"금정구","15~19세",11124,5598,5526
"금정구","20~24세",21334,10566,10768
"금정구","25~29세",17467,9875,7592
"강서구","10~14세",6747,3396,3351
"강서구","15~19세",4223,2175,2048
"강서구","20~24세",5121,2950,2171
"강서구","25~29세",8175,4724,3451
"연제구","10~14세",7663,3965,3698
"연제구","15~19세",8203,4182,4021
"연제구","20~24세",12174,6233,5941
"연제구","25~29세",13526,6659,6867
"수영구","10~14세",5138,2640,2498
"수영구","15~19세",5959,3090,2869
"수영구","20~24세",9560,4699,4861
"수영구","25~29세",13673,6582,7091
"사상구","10~14세",6826,3540,3286
"사상구","15~19세",8756,4561,4195
"사상구","20~24세",15776,8104,7672
"사상구","25~29세",16050,8826,7224
"기장군","10~14세",9006,4659,4347
"기장군","15~19세",7734,4116,3618
"기장군","20~24세",7555,4054,3501
"기장군","25~29세",8771,4715,4056
"읍부","10~14세",11665,6010,5655
"읍부","15~19세",10428,5436,4992
"읍부","20~24세",12678,7125,5553
"읍부","25~29세",14861,8213,6648
"면부","10~14세",732,381,351
"면부","15~19세",679,422,257
"면부","20~24세",898,566,332
"면부","25~29세",1473,931,542
"동부","10~14세",92060,47767,44293
"동부","15~19세",109631,57485,52146
"동부","20~24세",151307,79828,71479
"동부","25~29세",146788,79001,67787
"중구","10~14세",2205,1162,1043
"중구","15~19세",2575,1299,1276
"중구","20~24세",5099,2336,2763
"중구","25~29세",6720,3327,3393
"동구","10~14세",12545,6523,6022
"동구","15~19세",13193,7126,6067
"동구","20~24세",18416,9816,8600
"동구","25~29세",21620,11491,10129
"서구","10~14세",4606,2321,2285
"서구","15~19세",6369,3402,2967
"서구","20~24세",10017,5484,4533
"서구","25~29세",11822,6616,5206
"남구","10~14세",3962,2080,1882
"남구","15~19세",5711,2884,2827
"남구","20~24세",10353,5054,5299
"남구","25~29세",11051,5673,5378
"북구","10~14세",19739,10189,9550
"북구","15~19세",24639,12726,11913
"북구","20~24세",36905,19604,17301
"북구","25~29세",31072,17242,13830
"수성구","10~14세",23770,12458,11312
"수성구","15~19세",25854,13847,12007
"수성구","20~24세",27515,14855,12660
"수성구","25~29세",24196,12843,11353
"달서구","10~14세",25233,13034,12199
"달서구","15~19세",31290,16201,15089
"달서구","20~24세",43002,22679,20323
"달서구","25~29세",40307,21809,18498
"달성군","10~14세",12397,6391,6006
"달성군","15~19세",11107,5858,5249
"달성군","20~24세",13576,7691,5885
"달성군","25~29세",16334,9144,7190
"읍부","10~14세",980,478,502
"읍부","15~19세",1211,595,616
"읍부","20~24세",1011,566,445
"읍부","25~29세",1097,612,485
"면부","10~14세",1626,873,753
"면부","15~19세",1601,924,677
"면부","20~24세",2529,1774,755
"면부","25~29세",2879,1907,972
"동부","10~14세",129084,66270,62814
"동부","15~19세",134445,69002,65443
"동부","20~24세",180356,93252,87104
"동부","25~29세",214598,112828,101770
"중구","10~14세",6390,3255,3135
"중구","15~19세",6642,3446,3196
"중구","20~24세",7130,3399,3731
"중구","25~29세",11576,6054,5522
"동구","10~14세",2405,1229,1176
"동구","15~19세",2526,1284,1242
"동구","20~24세",3241,1730,1511
"동구","25~29세",3355,1873,1482
"연수구","10~14세",21399,10981,10418
"연수구","15~19세",21086,10807,10279
"연수구","20~24세",26655,13714,12941
"연수구","25~29세",27710,14380,13330
"남동구","10~14세",24417,12453,11964
"남동구","15~19세",24370,12343,12027
"남동구","20~24세",31535,16240,15295
"남동구","25~29세",39194,20808,18386
"부평구","10~14세",19962,10368,9594
"부평구","15~19세",22217,11516,10701
"부평구","20~24세",30516,15650,14866
"부평구","25~29세",38676,19776,18900
"계양구","10~14세",12120,6215,5905
"계양구","15~19세",13694,6954,6740
"계양구","20~24세",19884,10248,9636
"계양구","25~29세",23269,12037,11232
"서구","10~14세",27768,14176,13592
"서구","15~19세",26324,13492,12832
"서구","20~24세",32176,16769,15407
"서구","25~29세",39391,21036,18355
"미추홀구","10~14세",14623,7593,7030
"미추홀구","15~19세",17586,9160,8426
"미추홀구","20~24세",29219,15502,13717
"미추홀구","25~29세",31427,16864,14563
"강화군","10~14세",2109,1102,1007
"강화군","15~19세",2326,1227,1099
"강화군","20~24세",2349,1362,987
"강화군","25~29세",2682,1592,1090
"옹진군","10~14세",497,249,248
"옹진군","15~19세",486,292,194
"옹진군","20~24세",1191,978,213
"옹진군","25~29세",1294,927,367
"동구","10~14세",3160,1628,1532
"동구","15~19세",4438,2350,2088
"동구","20~24세",9492,5015,4477
"동구","25~29세",8165,4222,3943
"서구","10~14세",14281,7497,6784
"서구","15~19세",15843,8302,7541
"서구","20~24세",21159,10858,10301
"서구","25~29세",22031,11111,10920
"남구","10~14세",10849,5432,5417
"남구","15~19세",11448,5707,5741
"남구","20~24세",14808,7527,7281
"남구","25~29세",13532,6890,6642
"북구","10~14세",19691,10393,9298
"북구","15~19세",23499,12421,11078
"북구","20~24세",34630,18060,16570
"북구","25~29세",32880,17501,15379
"광산구","10~14세",25773,13199,12574
"광산구","15~19세",26549,13618,12931
"광산구","20~24세",33763,17595,16168
"광산구","25~29세",30358,16518,13840
"동구","10~14세",9168,4749,4419
"동구","15~19세",13847,7199,6648
"동구","20~24세",23217,12237,10980
"동구","25~29세",15431,8629,6802
"중구","10~14세",9926,5071,4855
"중구","15~19세",11609,6149,5460
"중구","20~24세",14915,7502,7413
"중구","25~29세",15476,7842,7634
"서구","10~14세",23212,11917,11295
"서구","15~19세",27155,13956,13199
"서구","20~24세",38311,19057,19254
"서구","25~29세",38416,19736,18680
"유성구","10~14세",18838,9645,9193
"유성구","15~19세",21677,11565,10112
"유성구","20~24세",33237,17694,15543
"유성구","25~29세",31631,18185,13446
"대덕구","10~14세",7389,3883,3506
"대덕구","15~19세",9286,4747,4539
"대덕구","20~24세",13556,7342,6214
"대덕구","25~29세",12248,6986,5262
"읍부","10~14세",9949,5149,4800
"읍부","15~19세",9872,5239,4633
"읍부","20~24세",11680,6961,4719
"읍부","25~29세",12024,6967,5057
"면부","10~14세",818,428,390
"면부","15~19세",1172,697,475
"면부","20~24세",1834,1122,712
"면부","25~29세",1900,1302,598
"동부","10~14세",44257,23065,21192
"동부","15~19세",43001,23261,19740
"동부","20~24세",54446,31175,23271
"동부","25~29세",61788,34702,27086
"중구","10~14세",9601,5074,4527
"중구","15~19세",9461,5116,4345
"중구","20~24세",12024,6886,5138
"중구","25~29세",13679,7482,6197
"남구","10~14세",14065,7317,6748
"남구","15~19세",15282,8285,6997
"남구","20~24세",22000,12442,9558
"남구","25~29세",23884,13378,10506
"동구","10~14세",8090,4264,3826
"동구","15~19세",7295,3878,3417
"동구","20~24세",8348,4767,3581
"동구","25~29세",9761,5739,4022
"북구","10~14세",12501,6410,6091
"북구","15~19세",10963,5982,4981
"북구","20~24세",12074,7080,4994
"북구","25~29세",14464,8103,6361
"울주군","10~14세",10767,5577,5190
"울주군","15~19세",11044,5936,5108
"울주군","20~24세",13514,8083,5431
"울주군","25~29세",13924,8269,5655
"읍부","10~14세",2069,1051,1018
"읍부","15~19세",3164,1672,1492
"읍부","20~24세",6527,3379,3148
"읍부","25~29세",3874,2428,1446
"면부","10~14세",1068,531,537
"면부","15~19세",2274,1212,1062
"면부","20~24세",5585,3199,2386
"면부","25~29세",4281,2996,1285
"동부","10~14세",20164,10157,10007
"동부","15~19세",13561,6595,6966
"동부","20~24세",9542,5001,4541
"동부","25~29세",13071,5638,7433
"세종시","10~14세",23301,11739,11562
"세종시","15~19세",18999,9479,9520
"세종시","20~24세",21654,11579,10075
"세종시","25~29세",21226,11062,10164
"읍부","10~14세",74263,38122,36141
"읍부","15~19세",73933,37839,36094
"읍부","20~24세",89199,48984,40215
"읍부","25~29세",100687,59040,41647
"면부","10~14세",23404,12210,11194
"면부","15~19세",33064,17786,15278
"면부","20~24세",46008,27534,18474
"면부","25~29세",62131,41801,20330
"동부","10~14세",542756,278334,264422
"동부","15~19세",547525,280212,267313
"동부","20~24세",712439,368451,343988
"동부","25~29세",817978,430819,387159
"수원시","10~14세",55966,28911,27055
"수원시","15~19세",61253,31818,29435
"수원시","20~24세",87071,45091,41980
"수원시","25~29세",102107,54550,47557
"장안구","10~14세",13051,6717,6334
"장안구","15~19세",15827,8587,7240
"장안구","20~24세",23412,12772,10640
"장안구","25~29세",22391,12548,9843
"권선구","10~14세",16124,8316,7808
"권선구","15~19세",16432,8568,7864
"권선구","20~24세",23655,12133,11522
"권선구","25~29세",29910,15590,14320
"팔달구","10~14세",6111,3172,2939
"팔달구","15~19세",7483,3821,3662
"팔달구","20~24세",12238,6137,6101
"팔달구","25~29세",16735,8973,7762
"영통구","10~14세",20680,10706,9974
"영통구","15~19세",21511,10842,10669
"영통구","20~24세",27766,14049,13717
"영통구","25~29세",33071,17439,15632
"성남시","10~14세",40191,20561,19630
"성남시","15~19세",43427,22161,21266
"성남시","20~24세",57930,29110,28820
"성남시","25~29세",70380,36315,34065
"수정구","10~14세",7998,4042,3956
"수정구","15~19세",9710,4996,4714
"수정구","20~24세",17096,8617,8479
"수정구","25~29세",20003,10719,9284
"중원구","10~14세",7414,3813,3601
"중원구","15~19세",8630,4437,4193
"중원구","20~24세",13120,6527,6593
"중원구","25~29세",17470,9221,8249
"분당구","10~14세",24779,12706,12073
"분당구","15~19세",25087,12728,12359
"분당구","20~24세",27714,13966,13748
"분당구","25~29세",32907,16375,16532
"의정부시","10~14세",19490,10069,9421
"의정부시","15~19세",21445,11021,10424
"의정부시","20~24세",29635,14916,14719
"의정부시","25~29세",32438,16470,15968
"안양시","10~14세",23978,12487,11491
"안양시","15~19세",26626,13674,12952
"안양시","20~24세",35752,18335,17417
"안양시","25~29세",39787,20651,19136
"만안구","10~14세",8348,4383,3965
"만안구","15~19세",10127,5230,4897
"만안구","20~24세",16156,8151,8005
"만안구","25~29세",18535,9764,8771
"동안구","10~14세",15630,8104,7526
"동안구","15~19세",16499,8444,8055
"동안구","20~24세",19596,10184,9412
"동안구","25~29세",21252,10887,10365
"부천시","10~14세",32907,16900,16007
"부천시","15~19세",36219,18379,17840
"부천시","20~24세",52859,26996,25863
"부천시","25~29세",63852,33033,30819
"광명시","10~14세",14553,7402,7151
"광명시","15~19세",15065,7816,7249
"광명시","20~24세",17684,9219,8465
"광명시","25~29세",19233,10125,9108
"평택시","10~14세",26306,13536,12770
"평택시","15~19세",25614,13339,12275
"평택시","20~24세",33862,18184,15678
"평택시","25~29세",41736,23564,18172
"동두천시","10~14세",4147,2054,2093
"동두천시","15~19세",4314,2195,2119
"동두천시","20~24세",5509,2932,2577
"동두천시","25~29세",5998,3318,2680
"안산시","10~14세",29215,15096,14119
"안산시","15~19세",36545,18750,17795
"안산시","20~24세",54100,28608,25492
"안산시","25~29세",60614,33476,27138
"상록구","10~14세",15028,7734,7294
"상록구","15~19세",19292,9809,9483
"상록구","20~24세",29441,15455,13986
"상록구","25~29세",30566,16571,13995
"단원구","10~14세",14187,7362,6825
"단원구","15~19세",17253,8941,8312
"단원구","20~24세",24659,13153,11506
"단원구","25~29세",30048,16905,13143
"고양시","10~14세",48005,24636,23369
"고양시","15~19세",51448,26126,25322
"고양시","20~24세",65259,33624,31635
"고양시","25~29세",74686,37820,36866
"덕양구","10~14세",19350,9912,9438
"덕양구","15~19세",20009,10176,9833
"덕양구","20~24세",27159,14246,12913
"덕양구","25~29세",32274,16549,15725
"일산동구","10~14세",13285,6901,6384
"일산동구","15~19세",14862,7538,7324
"일산동구","20~24세",19069,9567,9502
"일산동구","25~29세",22639,11369,11270
"일산서구","10~14세",15370,7823,7547
"일산서구","15~19세",16577,8412,8165
"일산서구","20~24세",19031,9811,9220
"일산서구","25~29세",19773,9902,9871
"과천시","10~14세",2756,1413,1343
"과천시","15~19세",3008,1569,1439
"과천시","20~24세",3809,2031,1778
"과천시","25~29세",3982,2057,1925
"구리시","10~14세",8404,4360,4044
"구리시","15~19세",8909,4527,4382
"구리시","20~24세",12324,6269,6055
"구리시","25~29세",13724,7084,6640
"남양주시","10~14세",38164,19639,18525
"남양주시","15~19세",35900,18309,17591
"남양주시","20~24세",40887,21434,19453
"남양주시","25~29세",40820,21504,19316
"오산시","10~14세",12953,6641,6312
"오산시","15~19세",11764,5926,5838
"오산시","20~24세",13967,7314,6653
"오산시","25~29세",17745,9828,7917
"시흥시","10~14세",24981,12702,12279
"시흥시","15~19세",24649,12865,11784
"시흥시","20~24세",33730,18320,15410
"시흥시","25~29세",40033,22716,17317
"군포시","10~14세",12311,6366,5945
"군포시","15~19세",13327,6844,6483
"군포시","20~24세",17142,8914,8228
"군포시","25~29세",20277,10615,9662
"의왕시","10~14세",6666,3429,3237
"의왕시","15~19세",7935,3944,3991
"의왕시","20~24세",10871,5582,5289
"의왕시","25~29세",11866,6350,5516
"하남시","10~14세",12879,6601,6278
"하남시","15~19세",10529,5348,5181
"하남시","20~24세",13891,7057,6834
"하남시","25~29세",19688,10023,9665
"용인시","10~14세",59099,30330,28769
"용인시","15~19세",59716,30808,28908
"용인시","20~24세",73380,37642,35738
"용인시","25~29세",68523,36720,31803
"처인구","10~14세",12060,6280,5780
"처인구","15~19세",15726,8380,7346
"처인구","20~24세",21116,11243,9873
"처인구","25~29세",19262,11314,7948
"기흥구","10~14세",25013,12836,12177
"기흥구","15~19세",23241,11914,11327
"기흥구","20~24세",29349,15020,14329
"기흥구","25~29세",27446,14520,12926
"수지구","10~14세",22026,11214,10812
"수지구","15~19세",20749,10514,10235
"수지구","20~24세",22915,11379,11536
"수지구","25~29세",21815,10886,10929
"파주시","10~14세",24344,12403,11941
"파주시","15~19세",22915,11798,11117
"파주시","20~24세",24927,13803,11124
"파주시","25~29세",31706,17389,14317
"이천시","10~14세",10636,5489,5147
"이천시","15~19세",12754,6668,6086
"이천시","20~24세",14691,7901,6790
"이천시","25~29세",19197,11458,7739
"안성시","10~14세",8791,4521,4270
"안성시","15~19세",10614,5488,5126
"안성시","20~24세",14380,7727,6653
"안성시","25~29세",14164,8590,5574
"김포시","10~14세",25177,12870,12307
"김포시","15~19세",19798,10001,9797
"김포시","20~24세",22649,12437,10212
"김포시","25~29세",30801,17484,13317
"화성시","10~14세",52160,26551,25609
"화성시","15~19세",41730,21139,20591
"화성시","20~24세",48308,26301,22007
"화성시","25~29세",65594,38522,27072
"광주시","10~14세",16336,8300,8036
"광주시","15~19세",16322,8247,8075
"광주시","20~24세",21858,11951,9907
"광주시","25~29세",25927,14397,11530
"양주시","10~14세",11715,5918,5797
"양주시","15~19세",11575,5954,5621
"양주시","20~24세",13755,7590,6165
"양주시","25~29세",14864,8451,6413
"포천시","10~14세",5512,2900,2612
"포천시","15~19세",6599,3462,3137
"포천시","20~24세",10672,6305,4367
"포천시","25~29세",12640,8349,4291
"여주시","10~14세",4470,2310,2160
"여주시","15~19세",5260,2715,2545
"여주시","20~24세",6712,3570,3142
"여주시","25~29세",6889,4002,2887
"연천군","10~14세",1427,748,679
"연천군","15~19세",1541,827,714
"연천군","20~24세",2268,1468,800
"연천군","25~29세",3091,2056,1035
"가평군","10~14세",2284,1160,1124
"가평군","15~19세",2649,1367,1282
"가평군","20~24세",2806,1587,1219
"가평군","25~29세",3130,1820,1310
"양평군","10~14세",4600,2363,2237
"양평군","15~19세",5072,2752,2320
"양평군","20~24세",4958,2751,2207
"양평군","25~29세",5304,2923,2381
"읍부","10~14세",10189,5306,4883
"읍부","15~19세",12223,6337,5886
"읍부","20~24세",15241,8807,6434
"읍부","25~29세",14173,8607,5566
"면부","10~14세",10800,5505,5295
"면부","15~19세",12342,6640,5702
"면부","20~24세",18599,11430,7169
"면부","25~29세",18331,11382,6949
"동부","10~14세",42330,21917,20413
"동부","15~19세",48169,25561,22608
"동부","20~24세",65346,35891,29455
"동부","25~29세",56662,31139,25523
"춘천시","10~14세",12562,6481,6081
"춘천시","15~19세",15146,7959,7187
"춘천시","20~24세",22096,11507,10589
"춘천시","25~29세",19095,10358,8737
"원주시","10~14세",17207,8854,8353
"원주시","15~19세",18437,9625,8812
"원주시","20~24세",24667,12946,11721
"원주시","25~29세",22886,12292,10594
"강릉시","10~14세",8650,4563,4087
"강릉시","15~19세",11764,6300,5464
"강릉시","20~24세",17890,10116,7774
